30-May-2020 07:57:12.010 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
30-May-2020 07:57:12.885 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'hello-dispatcher'
30-May-2020 07:57:16.902 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2020 07:57:16.902 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2020 07:57:16.902 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@52b30054')
30-May-2020 08:06:15.623 WARNING [http-nio-8080-exec-17] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [getSP] for session [DAC43ED33DFB6A32063DFA120C4FCD76]
	java.io.NotSerializableException: Class.Product
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
30-May-2020 08:06:15.935 WARNING [http-nio-8080-exec-17] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [getSP] for session [DAC43ED33DFB6A32063DFA120C4FCD76]
30-May-2020 08:37:24.846 WARNING [http-nio-8080-exec-73] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [getSP] for session [CE06E2BD7951377972C3A047CFE03802]
	java.io.NotSerializableException: Class.Product
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1185)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:863)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1130)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1497)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3754)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1124)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:365)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
30-May-2020 08:37:25.078 WARNING [http-nio-8080-exec-73] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [getSP] for session [CE06E2BD7951377972C3A047CFE03802]
30-May-2020 11:02:38.598 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
30-May-2020 11:02:39.166 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'hello-dispatcher'
30-May-2020 11:02:41.896 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2020 11:02:41.896 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2020 11:02:41.896 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@21f50d2c')
30-May-2020 11:02:50.874 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ShowProduct] in context with path [/Web] threw exception
	java.lang.NullPointerException
		at controller.ShowProduct.processRequest(ShowProduct.java:52)
		at controller.ShowProduct.doGet(ShowProduct.java:69)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
30-May-2020 11:34:10.082 WARNING [main] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [getSP] for session [A3226A109256D2FFCD7C5E77C5731BFF]
	java.io.NotSerializableException: Class.Product
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1185)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:863)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1130)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1497)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:992)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:706)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:668)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:343)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:474)
30-May-2020 11:34:10.082 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2020 11:34:10.082 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2020 11:34:10.082 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'hello-dispatcher'
